////--------------------------------86----------------------------------------//83//-new 
    {
      scenarioText: 'Сообщить по рации в «Литейный фурменный поддоменник».',
      sender: 'Система',
      audio: 'radio_say',
      startTime: timeDiff + 607,
    },
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 607.1,
      human: true,
    },
    {
      text: '«СНОРТ» раскручен полностью. На фурмах 0.',
      sender: 'Газовщик',
      audio: 'tts-vo50',
      startTime: timeDiff + 608,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 612,
    },
    {
      text: 'Закрывайте шибера.',
      sender: 'Мастер печи',
      audio: 'tts-vo51',
      startTime: timeDiff + 613,
    },
    {
      scenarioText: 'Сообщить по рации в «Литейный фурменный поддоменник».',
      sender: 'Система',
      audio: 'radio_say',
      startTime: timeDiff + 613.01,
    },
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 613.1,
      human: true,
    },
    {
      text: 'Закрываю шибера.',
      sender: 'Газовщик',
      audio: 'tts-vo52',
      startTime: timeDiff + 614,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 617,
    },
    // ilay dp ff bzu ff
    {
      action: {
        window2D: {
          elements: [
            // dp
            // { name: 'radar1_text', text: '1.21' },
            // { name: 'radar2_text', text: '1.48' },
            // { name: 'radar3_text', text: '1.11' },
            // { name: 'zadan_yrov_sin', text: '0.90' },
            // { name: 'EKZ_H1', text: '100' },
            // { name: 'EKZ_H2', text: '100' },
            // { name: 'EKZ_H3', text: '100' },
            // { name: 'AKZ_100', opacity: 1 },
            // { name: 'AKZ_45-100', opacity: 1 },
            // { name: 'AKZ_45', opacity: 1 },
            // { name: 'AKZ_30', opacity: 1 },
            // { name: 'AKZ_17', opacity: 1 },
            // { name: 'EVS_DP7_O', text: '53829' },
            // { name: 'EVD1_O', text: '4504' },
            { name: 'EVS_DP7_F', text: '7189' },
            // { name: 'EVD1_F', text: '313429' },
            { name: 'EVD_F', text: '311575' },
            { name: 'P_1', text: '0.31' },
            // { name: 'F_evd', text: '5216' },
            { name: 'F_hol_dyt', text: '6' },
            { name: 'T_hol_dyt', text: '13' },
            { name: 'O_hol_dyt', text: '22.2' },
            { name: 'par_yvlaz', text: '0.00' },
            { name: 'W_sinij_hol_dyt', text: '8.8' },
            // { name: 'FO2_hol_dyt', text: '1158' },
            { name: 'N2', text: '94.5' },
            { name: 'CO', text: '2.2' },
            { name: 'CO2', text: '2.4' },
            { name: 'H2_tryb', text: '0.7' },
            { name: 'Nco_tryb', text: '51.8' },
            { name: 'Q_domG_tryb', text: '715', opacity: '0' },
            { name: 'P_vozd_tryb', text: '0' },
            { name: 'P_gaza_tryb', text: '14' },
            { name: 'CO_bor_tryb', text: '0.00' },
            { name: 'H_snotr', text: '100' },
            { name: 'dp_kl_red', color: '#00DA01' },
            { name: 'H_progres_7', opacity: '1' },
            { name: 'H_progres_19', opacity: '1' },
            { name: 'H_progres_22', opacity: '1' },
            { name: 'H_progres_33', opacity: '1' },
            { name: 'H_progres_49', opacity: '1' },
            { name: 'H_progres_56', opacity: '1' },
            { name: 'H_progres_60', opacity: '1' },
            { name: 'H_progres_89', opacity: '1' },
            { name: 'H_progres_100', opacity: '1' },
            { name: 'H_step_isp', text: '-1.$', opacity: '1' },
            { name: 'HCO_step_isp', text: '-1.$' },
            { name: 'Tkyp_3', text: '1132' },
            { name: 'Tkyp_2', text: '1192' },
            { name: 'Tkyp_1', text: '1183' },
            { name: 'Tkyp_3_rect', color: '#ffffff' },
            { name: 'Tkyp_2_rect', color: '#ffff0f' },
            { name: 'Tkyp_1_rect', color: '#ffff0f' },
            { name: 'VNK3_status_2', text: 'ДУТЬЕ' },
            { name: 'VNK2_status_2', text: 'ОТДЕЛЕН' },
            { name: 'VNK1_status_2', text: 'ОТДЕЛЕН' },
            { name: 'VNK3_status_1_fon', color: '#43A3EF' },
            { name: 'VNK2_status_1_fon', color: '#BD0102' },
            { name: 'VNK1_status_1_fon', color: '#BD0102' },
            { name: 'VNK3_status_1_3', text: 'Цикл' },
            { name: 'VNK2_status_1_2', text: 'Цикл' },
            { name: 'VNK1_status_1_1', text: 'Цикл' },
            { name: 'Fvozdyh_3', text: '0' },
            { name: 'Fvozdyh_2', text: '0' },
            { name: 'Fgaz_3', text: '0' },
            { name: 'Fgaz_2', text: '0' },
            { name: 'VNK1_Fb', text: '0' },
            { name: 'VNK1_Fr', text: '0' },
            { name: 'Tdym_3', text: '132' },
            { name: 'Tdym_2', text: '185' },
            { name: 'Tdym_1', text: '272' },
            { name: 'P_Os_szat_voz', text: '8.35' },
            { name: 'T_Os_szat_voz', text: '32' },
